[35m[1mConsolidate compiler generated dependencies of target behavior_velocity_occlusion_spot_module[0m
[ 46%] Built target behavior_velocity_occlusion_spot_module
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 60%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 73%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target test_behavior_velocity_occlusion_spot_module[0m
[100%] Built target test_behavior_velocity_occlusion_spot_module
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module//plugins.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/lib/libbehavior_velocity_occlusion_spot_module.so
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/config/occlusion_spot.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/ament_index/resource_index/package_run_dependencies/behavior_velocity_occlusion_spot_module
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/ament_index/resource_index/parent_prefix_path/behavior_velocity_occlusion_spot_module
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/ament_index/resource_index/packages/behavior_velocity_occlusion_spot_module
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/ament_index/resource_index/behavior_velocity_planner__pluginlib__plugin/behavior_velocity_occlusion_spot_module
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/cmake/behavior_velocity_occlusion_spot_moduleConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/cmake/behavior_velocity_occlusion_spot_moduleConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_occlusion_spot_module/share/behavior_velocity_occlusion_spot_module/package.xml
