[35m[1mConsolidate compiler generated dependencies of target autoware_auto_msgs_adapter_node[0m
[ 16%] Built target autoware_auto_msgs_adapter_node
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 33%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 50%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target autoware_auto_msgs_adapter_exe[0m
[ 66%] Built target autoware_auto_msgs_adapter_exe
[35m[1mConsolidate compiler generated dependencies of target test_autoware_auto_msgs_adapter[0m
[100%] Built target test_autoware_auto_msgs_adapter
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/lib/autoware_auto_msgs_adapter/autoware_auto_msgs_adapter_exe
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/lib/libautoware_auto_msgs_adapter_node.so
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/launch/autoware_auto_msgs_adapter.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/config/adapter_control.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/config/adapter_perception.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/ament_index/resource_index/package_run_dependencies/autoware_auto_msgs_adapter
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/ament_index/resource_index/parent_prefix_path/autoware_auto_msgs_adapter
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/ament_index/resource_index/packages/autoware_auto_msgs_adapter
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/ament_index/resource_index/rclcpp_components/autoware_auto_msgs_adapter
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/cmake/autoware_auto_msgs_adapterConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/cmake/autoware_auto_msgs_adapterConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_msgs_adapter/share/autoware_auto_msgs_adapter/package.xml
