-- Found autoware_cmake: 0.1.0 (/home/mtl12345/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/mtl12345/autoware/src/universe/autoware.universe/perception/traffic_light_ssd_fine_detector/lib/include;/home/mtl12345/autoware/src/universe/autoware.universe/perception/traffic_light_ssd_fine_detector/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mtl12345/autoware/build/traffic_light_ssd_fine_detector
[35m[1mConsolidate compiler generated dependencies of target gather_topk_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target grid_priors_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target traffic_light_ssd_fine_detector_node[0m
[ 25%] Built target gather_topk_plugin
[ 50%] Built target grid_priors_plugin
[ 66%] Built target traffic_light_ssd_fine_detector_node
[35m[1mConsolidate compiler generated dependencies of target ssd[0m
[ 83%] Built target ssd
[35m[1mConsolidate compiler generated dependencies of target traffic_light_ssd_fine_detector_nodelet[0m
[100%] Built target traffic_light_ssd_fine_detector_nodelet
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_ssd_fine_detector/lib/traffic_light_ssd_fine_detector/traffic_light_ssd_fine_detector_node
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_ssd_fine_detector/include/traffic_light_ssd_fine_detector/nodelet.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/environment/library_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/environment/library_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_ssd_fine_detector/lib/libssd.so
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_ssd_fine_detector/lib/libtraffic_light_ssd_fine_detector_nodelet.so
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/launch/traffic_light_ssd_fine_detector.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_ssd_fine_detector/share/ament_index/resource_index/package_run_dependencies/traffic_light_ssd_fine_detector
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_ssd_fine_detector/share/ament_index/resource_index/parent_prefix_path/traffic_light_ssd_fine_detector
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/environment/path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/environment/path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/local_setup.bash
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/local_setup.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/local_setup.zsh
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/local_setup.dsv
