[0.677s] Invoking command in '/home/mtl12345/autoware/build/dbw_polaris_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtl12345/autoware/build/dbw_polaris_description -- -j12 -l12
[0.809s] Invoked command in '/home/mtl12345/autoware/build/dbw_polaris_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtl12345/autoware/build/dbw_polaris_description -- -j12 -l12
[1.349s] Invoking command in '/home/mtl12345/autoware/build/dbw_polaris_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mtl12345/autoware/build/dbw_polaris_description
[1.517s] -- Install configuration: "Release"
[1.517s] -- Execute custom install script
[1.517s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/meshes/pacifica_18/body.dae
[1.517s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/meshes/pacifica_18/body_collision.stl
[1.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/meshes/pacifica_18/door_logo.dae
[1.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/meshes/pacifica_18/door_logo_texture.png
[1.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/meshes/pacifica_18/hood_logo.dae
[1.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/meshes/pacifica_18/hood_logo_texture.png
[1.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/meshes/pacifica_18/wheel.dae
[1.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/urdf/gem.urdf.xacro
[1.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/urdf/gem_structure.urdf.xacro
[1.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/launch/rviz2.launch.xml
[1.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/launch/rviz2.rviz
[1.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/launch/urdf.launch
[1.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/ament_index/resource_index/package_run_dependencies/dbw_polaris_description
[1.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/ament_index/resource_index/parent_prefix_path/dbw_polaris_description
[1.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/environment/ament_prefix_path.sh
[1.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/environment/ament_prefix_path.dsv
[1.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/environment/path.sh
[1.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/environment/path.dsv
[1.519s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/local_setup.bash
[1.519s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/local_setup.sh
[1.519s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/local_setup.zsh
[1.519s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/local_setup.dsv
[1.519s] -- Symlinking: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/package.dsv
[1.519s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/ament_index/resource_index/packages/dbw_polaris_description
[1.519s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/cmake/dbw_polaris_descriptionConfig.cmake
[1.519s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/cmake/dbw_polaris_descriptionConfig-version.cmake
[1.519s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_polaris_description/share/dbw_polaris_description/package.xml
[1.530s] Invoked command in '/home/mtl12345/autoware/build/dbw_polaris_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mtl12345/autoware/build/dbw_polaris_description
