[35m[1mConsolidate compiler generated dependencies of target controller_node[0m
[ 14%] Built target controller_node
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 28%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target simple_trajectory_follower[0m
[ 42%] Built target simple_trajectory_follower
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 57%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target simple_trajectory_follower_exe[0m
[ 71%] Built target simple_trajectory_follower_exe
[35m[1mConsolidate compiler generated dependencies of target test_trajectory_follower_node[0m
[ 85%] Built target test_trajectory_follower_node
[35m[1mConsolidate compiler generated dependencies of target controller_node_exe[0m
[100%] Built target controller_node_exe
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/lib/trajectory_follower_node/controller_node_exe
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/lib/trajectory_follower_node/simple_trajectory_follower_exe
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/include/trajectory_follower_node/controller_node.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/include/trajectory_follower_node/simple_trajectory_follower.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/include/trajectory_follower_node/visibility_control.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/lib/libcontroller_node.so
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/lib/libsimple_trajectory_follower.so
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/param/lateral/mpc.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/param/lateral/pure_pursuit.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/param/longitudinal/pid.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/param/trajectory_follower_node.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/test/test_controller_mpc.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/test/test_controller_node.cpp
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/test/test_controller_pid.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/test/test_controller_pure_pursuit.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/test/test_lateral_controller_node.cpp
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/test/test_longitudinal_controller_node.cpp
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/test/test_nearest_search.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/test/test_vehicle_info.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/test/trajectory_follower_test_utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/launch/simple_trajectory_follower.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/ament_index/resource_index/package_run_dependencies/trajectory_follower_node
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/ament_index/resource_index/parent_prefix_path/trajectory_follower_node
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/local_setup.zsh
