-- Found autoware_cmake: 0.1.0 (/home/zhijie/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/zhijie/autoware/src/universe/autoware.universe/system/system_error_monitor/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhijie/autoware/build/system_error_monitor
[35m[1mConsolidate compiler generated dependencies of target system_error_monitor[0m
[ 33%] [32mBuilding CXX object CMakeFiles/system_error_monitor.dir/src/system_error_monitor_node.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/system_error_monitor.dir/src/system_error_monitor_core.cpp.o[0m
[100%] [32m[1mLinking CXX executable system_error_monitor[0m
[100%] Built target system_error_monitor
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/include/system_error_monitor/diagnostics_filter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/include/system_error_monitor/system_error_monitor_core.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/lib/system_error_monitor/system_error_monitor
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/system_error_monitor/launch/system_error_monitor.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/system_error_monitor/launch/system_error_monitor_node.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/_empty.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/control.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/localization.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/map.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/perception.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/planning.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/sensing.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/system.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/vehicle.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/system_error_monitor/config/system_error_monitor.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/system_error_monitor/config/system_error_monitor.planning_simulation.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/ament_index/resource_index/package_run_dependencies/system_error_monitor
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/ament_index/resource_index/parent_prefix_path/system_error_monitor
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/system_error_monitor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/system_error_monitor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/system_error_monitor/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/system_error_monitor/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/system_error_monitor/share/system_error_monitor/local_setup.bash
