[0.207s] Invoking command in '/home/zhijie/autoware/build/eagleye_rt': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/eagleye_navigation:/home/zhijie/autoware/install/eagleye_msgs:/home/zhijie/autoware/install/rtklib_msgs:/home/zhijie/autoware/install/eagleye_coordinate:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/eagleye_navigation:/home/zhijie/autoware/install/eagleye_msgs:/home/zhijie/autoware/install/rtklib_msgs:/home/zhijie/autoware/install/eagleye_coordinate:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/eagleye_navigation/lib:/home/zhijie/autoware/install/eagleye_msgs/lib:/home/zhijie/autoware/install/rtklib_msgs/lib:/home/zhijie/autoware/install/eagleye_coordinate/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/eagleye_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/eagleye_rt -- -j16 -l16
[0.381s] [35m[1mConsolidate compiler generated dependencies of target tf_converted_imu[0m
[0.446s] [  4%] Built target tf_converted_imu
[0.490s] [35m[1mConsolidate compiler generated dependencies of target trajectory[0m
[0.523s] [  8%] Built target trajectory
[0.575s] [35m[1mConsolidate compiler generated dependencies of target velocity_scale_factor[0m
[0.602s] [ 13%] Built target velocity_scale_factor
[0.662s] [35m[1mConsolidate compiler generated dependencies of target yaw_rate_offset[0m
[0.718s] [ 17%] Built target yaw_rate_offset
[0.752s] [35m[1mConsolidate compiler generated dependencies of target yaw_rate_offset_stop[0m
[0.811s] [ 21%] Built target yaw_rate_offset_stop
[0.860s] [35m[1mConsolidate compiler generated dependencies of target angular_velocity_offset_stop[0m
[0.898s] [ 26%] Built target angular_velocity_offset_stop
[0.942s] [35m[1mConsolidate compiler generated dependencies of target rtk_dead_reckoning[0m
[0.999s] [ 30%] Built target rtk_dead_reckoning
[1.033s] [35m[1mConsolidate compiler generated dependencies of target rtk_heading[0m
[1.085s] [ 34%] Built target rtk_heading
[1.131s] [35m[1mConsolidate compiler generated dependencies of target velocity_estimator[0m
[1.165s] [ 39%] Built target velocity_estimator
[1.207s] [35m[1mConsolidate compiler generated dependencies of target smoothing[0m
[1.254s] [ 43%] Built target smoothing
[1.296s] [35m[1mConsolidate compiler generated dependencies of target rolling[0m
[1.335s] [ 47%] Built target rolling
[1.359s] [35m[1mConsolidate compiler generated dependencies of target enable_additional_rolling[0m
[1.416s] [ 52%] Built target enable_additional_rolling
[1.470s] [35m[1mConsolidate compiler generated dependencies of target slip_coefficient[0m
[1.508s] [ 56%] Built target slip_coefficient
[1.540s] [35m[1mConsolidate compiler generated dependencies of target slip_angle[0m
[1.587s] [ 60%] Built target slip_angle
[1.665s] [35m[1mConsolidate compiler generated dependencies of target position[0m
[1.715s] [ 65%] Built target position
[1.798s] [35m[1mConsolidate compiler generated dependencies of target position_interpolate[0m
[1.844s] [ 69%] Built target position_interpolate
[1.900s] [35m[1mConsolidate compiler generated dependencies of target monitor[0m
[1.940s] [ 73%] Built target monitor
[1.989s] [35m[1mConsolidate compiler generated dependencies of target height[0m
[2.033s] [ 78%] Built target height
[2.071s] [35m[1mConsolidate compiler generated dependencies of target heading[0m
[2.133s] [ 82%] Built target heading
[2.214s] [35m[1mConsolidate compiler generated dependencies of target heading_interpolate[0m
[2.242s] [ 86%] Built target heading_interpolate
[2.269s] [35m[1mConsolidate compiler generated dependencies of target distance[0m
[2.298s] [ 91%] Built target distance
[2.340s] [35m[1mConsolidate compiler generated dependencies of target correction_imu[0m
[2.370s] [ 95%] Built target correction_imu
[2.408s] [35m[1mConsolidate compiler generated dependencies of target twist_relay[0m
[2.440s] [100%] Built target twist_relay
[2.547s] Invoked command in '/home/zhijie/autoware/build/eagleye_rt' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/eagleye_navigation:/home/zhijie/autoware/install/eagleye_msgs:/home/zhijie/autoware/install/rtklib_msgs:/home/zhijie/autoware/install/eagleye_coordinate:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/eagleye_navigation:/home/zhijie/autoware/install/eagleye_msgs:/home/zhijie/autoware/install/rtklib_msgs:/home/zhijie/autoware/install/eagleye_coordinate:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/eagleye_navigation/lib:/home/zhijie/autoware/install/eagleye_msgs/lib:/home/zhijie/autoware/install/rtklib_msgs/lib:/home/zhijie/autoware/install/eagleye_coordinate/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/eagleye_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/eagleye_rt -- -j16 -l16
[2.893s] Invoking command in '/home/zhijie/autoware/build/eagleye_rt': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/eagleye_navigation:/home/zhijie/autoware/install/eagleye_msgs:/home/zhijie/autoware/install/rtklib_msgs:/home/zhijie/autoware/install/eagleye_coordinate:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/eagleye_navigation:/home/zhijie/autoware/install/eagleye_msgs:/home/zhijie/autoware/install/rtklib_msgs:/home/zhijie/autoware/install/eagleye_coordinate:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/eagleye_navigation/lib:/home/zhijie/autoware/install/eagleye_msgs/lib:/home/zhijie/autoware/install/rtklib_msgs/lib:/home/zhijie/autoware/install/eagleye_coordinate/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/eagleye_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/eagleye_rt
[3.130s] -- Install configuration: "Release"
[3.130s] -- Execute custom install script
[3.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/tf_converted_imu
[3.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/correction_imu
[3.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/distance
[3.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/heading_interpolate
[3.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/heading
[3.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/height
[3.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/monitor
[3.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/position_interpolate
[3.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/slip_angle
[3.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/slip_coefficient
[3.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/smoothing
[3.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/trajectory
[3.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/velocity_scale_factor
[3.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/yaw_rate_offset
[3.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/yaw_rate_offset_stop
[3.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/angular_velocity_offset_stop
[3.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/enable_additional_rolling
[3.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/rolling
[3.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/config/README.md
[3.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/config/eagleye_config.yaml
[3.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/launch/eagleye_calibration.launch.xml
[3.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/launch/eagleye_rt.launch.xml
[3.133s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/launch/eagleye_rt_canless.launch.xml
[3.133s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/log/empty.txt
[3.133s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/tf_converted_imu
[3.133s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/twist_relay
[3.133s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/correction_imu
[3.133s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/distance
[3.133s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/heading_interpolate
[3.133s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/heading
[3.133s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/height
[3.133s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/monitor
[3.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/position_interpolate
[3.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/position
[3.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/slip_angle
[3.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/slip_coefficient
[3.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/enable_additional_rolling
[3.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/rolling
[3.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/smoothing
[3.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/trajectory
[3.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/velocity_scale_factor
[3.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/yaw_rate_offset
[3.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/yaw_rate_offset_stop
[3.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/angular_velocity_offset_stop
[3.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/rtk_dead_reckoning
[3.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/rtk_heading
[3.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/eagleye_rt/velocity_estimator
[3.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/ament_index/resource_index/package_run_dependencies/eagleye_rt
[3.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/ament_index/resource_index/parent_prefix_path/eagleye_rt
[3.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/environment/ament_prefix_path.sh
[3.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/environment/ament_prefix_path.dsv
[3.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/environment/path.sh
[3.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/environment/path.dsv
[3.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/local_setup.bash
[3.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/local_setup.sh
[3.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/local_setup.zsh
[3.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/local_setup.dsv
[3.145s] -- Symlinking: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/package.dsv
[3.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/ament_index/resource_index/packages/eagleye_rt
[3.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/cmake/ament_cmake_export_dependencies-extras.cmake
[3.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/cmake/eagleye_rtConfig.cmake
[3.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/cmake/eagleye_rtConfig-version.cmake
[3.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/package.xml
