[0.054s] Invoking command in '/home/zhijie/autoware/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_debug_msgs -- -j16 -l16
[0.130s] [  0%] Built target tier4_debug_msgs__cpp
[0.136s] [  0%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[0.145s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.180s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[0.190s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[0.236s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[0.260s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[0.283s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_c
[0.293s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[0.400s] [ 83%] Built target tier4_debug_msgs
[0.468s] [ 84%] Built target tier4_debug_msgs__py
[0.596s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[0.611s] running egg_info
[0.613s] writing tier4_debug_msgs.egg-info/PKG-INFO
[0.613s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[0.613s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[0.617s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[0.624s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[0.676s] [ 95%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[0.690s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[0.719s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[0.719s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.754s] Invoked command in '/home/zhijie/autoware/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_debug_msgs -- -j16 -l16
[1.017s] Invoking command in '/home/zhijie/autoware/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_debug_msgs
[1.024s] -- Install configuration: "Release"
[1.024s] -- Execute custom install script
[1.024s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[1.024s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[1.024s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[1.024s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[1.024s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[1.025s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
[1.025s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.h
[1.025s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__type_support.h
[1.026s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__functions.h
[1.026s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__struct.h
[1.026s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__type_support.h
[1.026s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__functions.h
[1.027s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__struct.h
[1.027s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__type_support.h
[1.027s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__functions.h
[1.027s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__struct.h
[1.027s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__type_support.h
[1.028s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__functions.h
[1.028s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__struct.h
[1.028s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__type_support.h
[1.028s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__functions.h
[1.028s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__struct.h
[1.029s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__type_support.h
[1.029s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__functions.h
[1.029s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__struct.h
[1.029s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__type_support.h
