[0.061s] Invoking command in '/home/zhijie/autoware/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_debug_msgs -- -j16 -l16
[0.152s] [  0%] Built target tier4_debug_msgs__cpp
[0.166s] [  0%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[0.183s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.202s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_cpp[0m
[0.252s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_introspection_cpp[0m
[0.258s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_fastrtps_c[0m
[0.264s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.314s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[0.361s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_c
[0.375s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[0.390s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[0.394s] [ 70%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[0.410s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[0.532s] [ 83%] Built target tier4_debug_msgs
[0.629s] [ 84%] Built target tier4_debug_msgs__py
[0.688s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_generator_py[0m
[0.744s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[0.776s] running egg_info
[0.777s] writing tier4_debug_msgs.egg-info/PKG-INFO
[0.777s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[0.777s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[0.781s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[0.792s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[0.796s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.796s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_c__pyext[0m
[0.809s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.830s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.854s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[0.865s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[0.869s] [100%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[0.927s] Invoked command in '/home/zhijie/autoware/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_debug_msgs -- -j16 -l16
[1.305s] Invoking command in '/home/zhijie/autoware/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_debug_msgs
[1.332s] -- Install configuration: "Release"
[1.332s] -- Execute custom install script
[1.332s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[1.333s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[1.333s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[1.333s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[1.333s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[1.333s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
[1.333s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.h
[1.333s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__type_support.h
