-- Found autoware_cmake: 0.1.0 (/home/zhijie/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/zhijie/autoware/src/universe/autoware.universe/sensing/vehicle_velocity_converter/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhijie/autoware/build/vehicle_velocity_converter
[35m[1mConsolidate compiler generated dependencies of target vehicle_velocity_converter[0m
[ 33%] [32mBuilding CXX object CMakeFiles/vehicle_velocity_converter.dir/src/vehicle_velocity_converter_node.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/vehicle_velocity_converter.dir/src/vehicle_velocity_converter.cpp.o[0m
[100%] [32m[1mLinking CXX executable vehicle_velocity_converter[0m
[100%] Built target vehicle_velocity_converter
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/include/vehicle_velocity_converter/vehicle_velocity_converter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/lib/vehicle_velocity_converter/vehicle_velocity_converter
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/share/vehicle_velocity_converter/launch/vehicle_velocity_converter.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/share/vehicle_velocity_converter/config/vehicle_velocity_converter.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/share/ament_index/resource_index/package_run_dependencies/vehicle_velocity_converter
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/share/ament_index/resource_index/parent_prefix_path/vehicle_velocity_converter
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/share/vehicle_velocity_converter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/share/vehicle_velocity_converter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/share/vehicle_velocity_converter/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/share/vehicle_velocity_converter/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/share/vehicle_velocity_converter/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/share/vehicle_velocity_converter/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/share/vehicle_velocity_converter/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/share/vehicle_velocity_converter/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/vehicle_velocity_converter/share/vehicle_velocity_converter/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/share/ament_index/resource_index/packages/vehicle_velocity_converter
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/share/vehicle_velocity_converter/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/share/vehicle_velocity_converter/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/share/vehicle_velocity_converter/cmake/vehicle_velocity_converterConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/share/vehicle_velocity_converter/cmake/vehicle_velocity_converterConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/vehicle_velocity_converter/share/vehicle_velocity_converter/package.xml
