[0.174s] Invoking command in '/home/zhijie/autoware/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/velodyne_description -- -j16 -l16
[0.454s] Invoked command in '/home/zhijie/autoware/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/velodyne_description -- -j16 -l16
[0.606s] Invoking command in '/home/zhijie/autoware/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/velodyne_description
[0.615s] -- Install configuration: "Release"
[0.615s] -- Execute custom install script
[0.617s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/launch/example.launch.py
[0.618s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
[0.618s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
[0.619s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
[0.619s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
[0.619s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
[0.619s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
[0.620s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
[0.620s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
[0.620s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
[0.620s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
[0.621s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/rviz/example.rviz
[0.622s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
[0.622s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
[0.622s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
[0.623s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/world/example.world
[0.624s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/environment/velodyne_description.dsv
[0.624s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
[0.625s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
[0.625s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
[0.626s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
[0.626s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/environment/path.sh
[0.626s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/environment/path.dsv
[0.627s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/local_setup.bash
[0.627s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/local_setup.sh
[0.627s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/local_setup.zsh
[0.628s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/local_setup.dsv
[0.628s] -- Symlinking: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/package.dsv
[0.641s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
[0.641s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
[0.641s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
[0.642s] -- Up-to-date symlink: /home/zhijie/autoware/install/velodyne_description/share/velodyne_description/package.xml
[0.735s] Invoked command in '/home/zhijie/autoware/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/velodyne_description
