[35m[1mConsolidate compiler generated dependencies of target mu_successive_shortest_path[0m
[ 20%] Built target mu_successive_shortest_path
[35m[1mConsolidate compiler generated dependencies of target radar_object_tracker[0m
[ 40%] Built target radar_object_tracker
[35m[1mConsolidate compiler generated dependencies of target radar_object_tracker_node[0m
[100%] Built target radar_object_tracker_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/lib/radar_object_tracker/radar_object_tracker
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/include/radar_object_tracker/data_association/data_association.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/include/radar_object_tracker/data_association/solver/gnn_solver.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/include/radar_object_tracker/data_association/solver/gnn_solver_interface.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/include/radar_object_tracker/data_association/solver/mu_successive_shortest_path.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/include/radar_object_tracker/data_association/solver/successive_shortest_path.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/include/radar_object_tracker/radar_object_tracker_node/radar_object_tracker_node.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/include/radar_object_tracker/tracker/model/linear_motion_tracker.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/include/radar_object_tracker/tracker/model/tracker_base.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/include/radar_object_tracker/tracker/tracker.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/include/radar_object_tracker/utils/utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/lib/libmu_successive_shortest_path.so
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/lib/libradar_object_tracker_node.so
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/launch/radar_object_tracker.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/config/data_association_matrix.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/config/default_tracker.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/config/radar_object_tracker.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/config/simulation_tracker.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/config/tracking/linear_motion_tracker.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/ament_index/resource_index/package_run_dependencies/radar_object_tracker
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/ament_index/resource_index/parent_prefix_path/radar_object_tracker
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/ament_index/resource_index/packages/radar_object_tracker
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/ament_index/resource_index/rclcpp_components/radar_object_tracker
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/cmake/radar_object_trackerConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/cmake/radar_object_trackerConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/radar_object_tracker/share/radar_object_tracker/package.xml
