[ 12%] Built target velodyne_hw_monitor_ros_wrapper_node
[ 16%] Built target hesai_driver_ros_wrapper_node
[ 25%] Built target hesai_hw_monitor_ros_wrapper_node
[ 33%] Built target hesai_hw_interface_ros_wrapper_node
[ 41%] Built target velodyne_hw_ros_wrapper_node
[ 50%] Built target velodyne_driver_ros_wrapper_node
[ 58%] Built target hesai_hw_ros_wrapper
[ 66%] Built target hesai_hw_monitor_ros_wrapper
[ 75%] Built target hesai_driver_ros_wrapper
[ 83%] Built target velodyne_hw_ros_wrapper
[ 91%] Built target velodyne_hw_monitor_ros_wrapper
[100%] Built target velodyne_driver_ros_wrapper
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/lib/nebula_ros/hesai_hw_interface_ros_wrapper_node
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/lib/nebula_ros/hesai_hw_monitor_ros_wrapper_node
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/lib/nebula_ros/hesai_driver_ros_wrapper_node
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/lib/nebula_ros/velodyne_hw_ros_wrapper_node
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/lib/nebula_ros/velodyne_hw_monitor_ros_wrapper_node
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/lib/nebula_ros/velodyne_driver_ros_wrapper_node
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/include/nebula_ros/common/nebula_driver_ros_wrapper_base.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/include/nebula_ros/common/nebula_hw_interface_ros_wrapper_base.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/include/nebula_ros/common/nebula_hw_monitor_ros_wrapper_base.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/include/nebula_ros/hesai/hesai_decoder_ros_wrapper.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/include/nebula_ros/hesai/hesai_hw_interface_ros_wrapper.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/include/nebula_ros/hesai/hesai_hw_monitor_ros_wrapper.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/include/nebula_ros/velodyne/velodyne_decoder_ros_wrapper.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/include/nebula_ros/velodyne/velodyne_hw_interface_ros_wrapper.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/include/nebula_ros/velodyne/velodyne_hw_monitor_ros_wrapper.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/environment/library_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/environment/library_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/lib/libhesai_hw_ros_wrapper.so
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/lib/libhesai_hw_monitor_ros_wrapper.so
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/lib/libhesai_driver_ros_wrapper.so
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/lib/libvelodyne_hw_ros_wrapper.so
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/lib/libvelodyne_hw_monitor_ros_wrapper.so
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/lib/libvelodyne_driver_ros_wrapper.so
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/config/BaseParams.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/config/hesai/Pandar128E4X.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/config/hesai/Pandar40P.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/config/hesai/Pandar64.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/config/hesai/PandarAT128.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/config/hesai/PandarQT128.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/config/hesai/PandarQT64.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/config/hesai/PandarXT32.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/config/hesai/PandarXT32M.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/config/velodyne/VLP16.yaml
