[0.050s] Invoking command in '/home/zhijie/autoware/build/autoware_map_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_map_msgs -- -j16 -l16
[0.893s] [  1%] Built target autoware_map_msgs__cpp
[0.893s] [35m[1mConsolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_cpp[0m
[0.894s] [ 12%] Built target autoware_map_msgs__rosidl_generator_c
[0.894s] [ 12%] Built target ament_cmake_python_symlink_autoware_map_msgs
[0.894s] [35m[1mConsolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_introspection_cpp[0m
[0.894s] [ 24%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[0.894s] [35m[1mConsolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.894s] [35m[1mConsolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_fastrtps_c[0m
[0.894s] [ 35%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[0.894s] [ 47%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[0.894s] [ 58%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[0.894s] [ 70%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.894s] [ 82%] Built target autoware_map_msgs__rosidl_typesupport_c
[0.895s] [ 82%] Built target autoware_map_msgs
[0.895s] [ 83%] Built target autoware_map_msgs__py
[0.895s] [35m[1mConsolidate compiler generated dependencies of target autoware_map_msgs__rosidl_generator_py[0m
[0.895s] [ 93%] Built target autoware_map_msgs__rosidl_generator_py
[0.895s] [35m[1mConsolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.895s] [35m[1mConsolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.895s] [35m[1mConsolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_c__pyext[0m
[0.895s] running egg_info
[0.895s] [ 95%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.895s] writing autoware_map_msgs.egg-info/PKG-INFO
[0.895s] writing dependency_links to autoware_map_msgs.egg-info/dependency_links.txt
[0.895s] writing top-level names to autoware_map_msgs.egg-info/top_level.txt
[0.895s] reading manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[0.896s] writing manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[0.896s] [ 97%] Built target autoware_map_msgs__rosidl_typesupport_c__pyext
[0.896s] [100%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[0.898s] [100%] Built target ament_cmake_python_build_autoware_map_msgs_egg
[0.916s] Invoked command in '/home/zhijie/autoware/build/autoware_map_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_map_msgs -- -j16 -l16
[1.168s] Invoking command in '/home/zhijie/autoware/build/autoware_map_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_map_msgs
[1.170s] -- Install configuration: "Release"
[1.170s] -- Execute custom install script
[1.171s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_map_msgs
[1.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/area_info.h
[1.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__functions.h
[1.173s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__struct.h
[1.173s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__type_support.h
[1.175s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__functions.h
[1.176s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__struct.h
[1.176s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__type_support.h
