[100%] Built target behavior_velocity_virtual_traffic_light_module
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/behavior_velocity_virtual_traffic_light_module//plugins.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/behavior_velocity_virtual_traffic_light_module/environment/library_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/behavior_velocity_virtual_traffic_light_module/environment/library_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/lib/libbehavior_velocity_virtual_traffic_light_module.so
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/behavior_velocity_virtual_traffic_light_module/config/virtual_traffic_light.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/ament_index/resource_index/package_run_dependencies/behavior_velocity_virtual_traffic_light_module
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/ament_index/resource_index/parent_prefix_path/behavior_velocity_virtual_traffic_light_module
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/behavior_velocity_virtual_traffic_light_module/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/behavior_velocity_virtual_traffic_light_module/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/behavior_velocity_virtual_traffic_light_module/environment/path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/behavior_velocity_virtual_traffic_light_module/environment/path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/behavior_velocity_virtual_traffic_light_module/local_setup.bash
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/behavior_velocity_virtual_traffic_light_module/local_setup.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/behavior_velocity_virtual_traffic_light_module/local_setup.zsh
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/behavior_velocity_virtual_traffic_light_module/local_setup.dsv
-- Symlinking: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/behavior_velocity_virtual_traffic_light_module/package.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/ament_index/resource_index/packages/behavior_velocity_virtual_traffic_light_module
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/ament_index/resource_index/behavior_velocity_planner__pluginlib__plugin/behavior_velocity_virtual_traffic_light_module
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/behavior_velocity_virtual_traffic_light_module/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/behavior_velocity_virtual_traffic_light_module/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/behavior_velocity_virtual_traffic_light_module/cmake/behavior_velocity_virtual_traffic_light_moduleConfig.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/behavior_velocity_virtual_traffic_light_module/cmake/behavior_velocity_virtual_traffic_light_moduleConfig-version.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/behavior_velocity_virtual_traffic_light_module/share/behavior_velocity_virtual_traffic_light_module/package.xml
