[0.839s] Invoking command in '/home/mtl12345/autoware/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_control_msgs:/home/mtl12345/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_control_msgs:/home/mtl12345/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/tier4_control_msgs/lib:/home/mtl12345/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/tier4_vehicle_msgs -- -j12 -l12
[0.884s] [  0%] Built target tier4_vehicle_msgs__cpp
[0.886s] [ 12%] Built target tier4_vehicle_msgs__rosidl_generator_c
[0.889s] [ 12%] Built target ament_cmake_python_symlink_tier4_vehicle_msgs
[0.911s] [ 24%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.912s] [ 39%] Built target tier4_vehicle_msgs__rosidl_typesupport_cpp
[0.912s] [ 48%] Built target tier4_vehicle_msgs__rosidl_typesupport_c
[0.915s] [ 59%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.915s] [ 71%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[0.919s] [ 83%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.934s] [ 83%] Built target tier4_vehicle_msgs
[0.951s] [ 84%] Built target tier4_vehicle_msgs__py
[0.977s] [ 95%] Built target tier4_vehicle_msgs__rosidl_generator_py
[1.002s] [ 97%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[1.003s] [ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.003s] [100%] Built target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[1.248s] running egg_info
[1.250s] writing tier4_vehicle_msgs.egg-info/PKG-INFO
[1.250s] writing dependency_links to tier4_vehicle_msgs.egg-info/dependency_links.txt
[1.250s] writing top-level names to tier4_vehicle_msgs.egg-info/top_level.txt
[1.252s] reading manifest file 'tier4_vehicle_msgs.egg-info/SOURCES.txt'
[1.253s] writing manifest file 'tier4_vehicle_msgs.egg-info/SOURCES.txt'
[1.276s] [100%] Built target ament_cmake_python_build_tier4_vehicle_msgs_egg
[1.460s] Invoked command in '/home/mtl12345/autoware/build/tier4_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_control_msgs:/home/mtl12345/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_control_msgs:/home/mtl12345/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/tier4_control_msgs/lib:/home/mtl12345/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/tier4_vehicle_msgs -- -j12 -l12
[2.069s] Invoking command in '/home/mtl12345/autoware/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_control_msgs:/home/mtl12345/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_control_msgs:/home/mtl12345/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/tier4_control_msgs/lib:/home/mtl12345/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mtl12345/autoware/build/tier4_vehicle_msgs
[2.390s] -- Install configuration: "Release"
