[0.502s] Invoking command in '/home/mtl12345/autoware/build/dataspeed_can': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/dataspeed_can_tools:/home/mtl12345/autoware/install/dataspeed_can_usb:/home/mtl12345/autoware/install/dataspeed_can_msgs:/home/mtl12345/autoware/install/dataspeed_can_msg_filters:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/dataspeed_can_tools:/home/mtl12345/autoware/install/dataspeed_can_usb:/home/mtl12345/autoware/install/dataspeed_can_msgs:/home/mtl12345/autoware/install/dataspeed_can_msg_filters:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/dataspeed_can_tools/lib:/home/mtl12345/autoware/install/dataspeed_can_usb/lib:/home/mtl12345/autoware/install/dataspeed_can_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/dataspeed_can_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/dataspeed_can -- -j12 -l12
[0.965s] Invoked command in '/home/mtl12345/autoware/build/dataspeed_can' returned '0': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/dataspeed_can_tools:/home/mtl12345/autoware/install/dataspeed_can_usb:/home/mtl12345/autoware/install/dataspeed_can_msgs:/home/mtl12345/autoware/install/dataspeed_can_msg_filters:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/dataspeed_can_tools:/home/mtl12345/autoware/install/dataspeed_can_usb:/home/mtl12345/autoware/install/dataspeed_can_msgs:/home/mtl12345/autoware/install/dataspeed_can_msg_filters:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/dataspeed_can_tools/lib:/home/mtl12345/autoware/install/dataspeed_can_usb/lib:/home/mtl12345/autoware/install/dataspeed_can_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/dataspeed_can_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/dataspeed_can -- -j12 -l12
[1.449s] Invoking command in '/home/mtl12345/autoware/build/dataspeed_can': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/dataspeed_can_tools:/home/mtl12345/autoware/install/dataspeed_can_usb:/home/mtl12345/autoware/install/dataspeed_can_msgs:/home/mtl12345/autoware/install/dataspeed_can_msg_filters:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/dataspeed_can_tools:/home/mtl12345/autoware/install/dataspeed_can_usb:/home/mtl12345/autoware/install/dataspeed_can_msgs:/home/mtl12345/autoware/install/dataspeed_can_msg_filters:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/dataspeed_can_tools/lib:/home/mtl12345/autoware/install/dataspeed_can_usb/lib:/home/mtl12345/autoware/install/dataspeed_can_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/dataspeed_can_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mtl12345/autoware/build/dataspeed_can
[1.520s] -- Install configuration: "Release"
[1.521s] -- Execute custom install script
[1.521s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_can/share/ament_index/resource_index/package_run_dependencies/dataspeed_can
[1.521s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_can/share/ament_index/resource_index/parent_prefix_path/dataspeed_can
[1.521s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_can/share/dataspeed_can/environment/ament_prefix_path.sh
[1.521s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_can/share/dataspeed_can/environment/ament_prefix_path.dsv
[1.521s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_can/share/dataspeed_can/environment/path.sh
[1.521s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_can/share/dataspeed_can/environment/path.dsv
[1.521s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_can/share/dataspeed_can/local_setup.bash
[1.521s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_can/share/dataspeed_can/local_setup.sh
[1.521s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_can/share/dataspeed_can/local_setup.zsh
[1.521s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_can/share/dataspeed_can/local_setup.dsv
[1.529s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_can/share/dataspeed_can/package.dsv
[1.536s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_can/share/ament_index/resource_index/packages/dataspeed_can
[1.543s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_can/share/dataspeed_can/cmake/dataspeed_canConfig.cmake
[1.550s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_can/share/dataspeed_can/cmake/dataspeed_canConfig-version.cmake
[1.557s] -- Symlinking: /home/mtl12345/autoware/install/dataspeed_can/share/dataspeed_can/package.xml
[2.027s] Invoked command in '/home/mtl12345/autoware/build/dataspeed_can' returned '0': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/dataspeed_can_tools:/home/mtl12345/autoware/install/dataspeed_can_usb:/home/mtl12345/autoware/install/dataspeed_can_msgs:/home/mtl12345/autoware/install/dataspeed_can_msg_filters:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/dataspeed_can_tools:/home/mtl12345/autoware/install/dataspeed_can_usb:/home/mtl12345/autoware/install/dataspeed_can_msgs:/home/mtl12345/autoware/install/dataspeed_can_msg_filters:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/dataspeed_can_tools/lib:/home/mtl12345/autoware/install/dataspeed_can_usb/lib:/home/mtl12345/autoware/install/dataspeed_can_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/dataspeed_can_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mtl12345/autoware/build/dataspeed_can
