[35m[1mConsolidate compiler generated dependencies of target cluster_merger_node_component[0m
[ 50%] Built target cluster_merger_node_component
[35m[1mConsolidate compiler generated dependencies of target cluster_merger_node[0m
[100%] Built target cluster_merger_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/lib/cluster_merger/cluster_merger_node
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/include/cluster_merger/node.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/cluster_merger/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/cluster_merger/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/lib/libcluster_merger_node_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/cluster_merger/launch/cluster_merger.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/ament_index/resource_index/package_run_dependencies/cluster_merger
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/ament_index/resource_index/parent_prefix_path/cluster_merger
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/cluster_merger/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/cluster_merger/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/cluster_merger/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/cluster_merger/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/cluster_merger/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/cluster_merger/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/cluster_merger/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/cluster_merger/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/cluster_merger/share/cluster_merger/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/ament_index/resource_index/packages/cluster_merger
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/ament_index/resource_index/rclcpp_components/cluster_merger
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/cluster_merger/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/cluster_merger/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/cluster_merger/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/cluster_merger/cmake/cluster_mergerConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/cluster_merger/cmake/cluster_mergerConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/cluster_merger/share/cluster_merger/package.xml
