[35m[1mConsolidate compiler generated dependencies of target simple_object_merger_node_component[0m
[ 50%] Built target simple_object_merger_node_component
[35m[1mConsolidate compiler generated dependencies of target simple_object_merger_node[0m
[100%] Built target simple_object_merger_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/lib/simple_object_merger/simple_object_merger_node
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/include/simple_object_merger/simple_object_merger_node.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/simple_object_merger/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/simple_object_merger/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/lib/libsimple_object_merger_node_component.so
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/simple_object_merger/launch/simple_object_merger.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/ament_index/resource_index/package_run_dependencies/simple_object_merger
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/ament_index/resource_index/parent_prefix_path/simple_object_merger
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/simple_object_merger/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/simple_object_merger/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/simple_object_merger/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/simple_object_merger/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/simple_object_merger/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/simple_object_merger/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/simple_object_merger/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/simple_object_merger/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/simple_object_merger/share/simple_object_merger/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/ament_index/resource_index/packages/simple_object_merger
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/ament_index/resource_index/rclcpp_components/simple_object_merger
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/simple_object_merger/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/simple_object_merger/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/simple_object_merger/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/simple_object_merger/cmake/simple_object_mergerConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/simple_object_merger/cmake/simple_object_mergerConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/simple_object_merger/share/simple_object_merger/package.xml
