[100%] Built target traffic_light_arbiter
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/include/traffic_light_arbiter/traffic_light_arbiter.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/environment/library_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/environment/library_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/lib/libtraffic_light_arbiter.so
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/launch/traffic_light_arbiter.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/config/traffic_light_arbiter.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/ament_index/resource_index/package_run_dependencies/traffic_light_arbiter
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/ament_index/resource_index/parent_prefix_path/traffic_light_arbiter
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/environment/path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/environment/path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/local_setup.bash
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/local_setup.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/local_setup.zsh
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/local_setup.dsv
-- Symlinking: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/package.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/ament_index/resource_index/packages/traffic_light_arbiter
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/ament_index/resource_index/rclcpp_components/traffic_light_arbiter
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/cmake/traffic_light_arbiterConfig.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/cmake/traffic_light_arbiterConfig-version.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/traffic_light_arbiter/share/traffic_light_arbiter/package.xml
