[35m[1mConsolidate compiler generated dependencies of target behavior_velocity_speed_bump_module[0m
[ 20%] [32mBuilding CXX object CMakeFiles/behavior_velocity_speed_bump_module.dir/src/debug.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/behavior_velocity_speed_bump_module.dir/src/util.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/behavior_velocity_speed_bump_module.dir/src/scene.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/behavior_velocity_speed_bump_module.dir/src/manager.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libbehavior_velocity_speed_bump_module.so[0m
[100%] Built target behavior_velocity_speed_bump_module
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/behavior_velocity_speed_bump_module//plugins.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/behavior_velocity_speed_bump_module/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/behavior_velocity_speed_bump_module/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/lib/libbehavior_velocity_speed_bump_module.so
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/behavior_velocity_speed_bump_module/config/speed_bump.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/ament_index/resource_index/package_run_dependencies/behavior_velocity_speed_bump_module
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/ament_index/resource_index/parent_prefix_path/behavior_velocity_speed_bump_module
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/behavior_velocity_speed_bump_module/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/behavior_velocity_speed_bump_module/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/behavior_velocity_speed_bump_module/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/behavior_velocity_speed_bump_module/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/behavior_velocity_speed_bump_module/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/behavior_velocity_speed_bump_module/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/behavior_velocity_speed_bump_module/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/behavior_velocity_speed_bump_module/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/behavior_velocity_speed_bump_module/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/ament_index/resource_index/packages/behavior_velocity_speed_bump_module
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/ament_index/resource_index/behavior_velocity_planner__pluginlib__plugin/behavior_velocity_speed_bump_module
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/behavior_velocity_speed_bump_module/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/behavior_velocity_speed_bump_module/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/behavior_velocity_speed_bump_module/cmake/behavior_velocity_speed_bump_moduleConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/behavior_velocity_speed_bump_module/cmake/behavior_velocity_speed_bump_moduleConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_velocity_speed_bump_module/share/behavior_velocity_speed_bump_module/package.xml
