-- Found autoware_cmake: 0.1.0 (/home/mtl12345/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mtl12345/autoware/build/system_diagnostic_monitor
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/config/autoware.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/config/control.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/config/localization.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/config/map.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/config/perception.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/config/planning.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/config/system.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/config/vehicle.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/launch/system_diagnostic_monitor.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/script/component_state_diagnostics.py
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/ament_index/resource_index/package_run_dependencies/system_diagnostic_monitor
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/ament_index/resource_index/parent_prefix_path/system_diagnostic_monitor
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/environment/path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/environment/path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/local_setup.bash
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/local_setup.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/local_setup.zsh
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/local_setup.dsv
-- Symlinking: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/package.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/ament_index/resource_index/packages/system_diagnostic_monitor
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/cmake/system_diagnostic_monitorConfig.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/cmake/system_diagnostic_monitorConfig-version.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/system_diagnostic_monitor/share/system_diagnostic_monitor/package.xml
